"PVWatts: Por hora Datos de rendimiento FV"
"Ubicación solicitada:","vancouver"
"Ubicación:","Lat., long.: 49.25, -123.14"
"Lat. (° N):","49.25"
"Long. (° O):","123.14"
"Altitud (m):","39.360000610352"
"Tamaño del sistema en CC (kW):","28"
"Tipo de módulo:","Estándar"
"Tipo de campo:","Fijo (bastidor abierto)"
"Inclinación del campo (grados):","20"
"Acimut del campo (grados):","180"
"Pérdidas del sistema:","14.08"
"Eficiencia del inversor:","96"
"Relación de tamaño de CC a CA:","1.2"
"Costo promedio de la electricidad comprada a la empresa de servicio público ($/kWh):","No hay datos disponibles de servicio público"
"Factor de Capacidad (%)","12.1"	

"Mes","Día","Hora","Irradiación en haz (W/m^2)","Irradiación difusa (W/m^2)","Temperatura ambiente (C)","Velocidad del viento (m/s)","Irradiación en el plano de campo (W/m^2)","Temperatura de celdas (C)","Producción de CC del campo (W)","Producción de CA del sistema (W)"
"1","1","0","0","0","-5","2","0","-5","0","0"
"1","1","1","0","0","-5","2","0","-5","0","0"
"1","1","2","0","0","-5","1","0","-5","0","0"
"1","1","3","0","0","-5","1","0","-5","0","0"
"1","1","4","0","0","-5","1","0","-5","0","0"
"1","1","5","0","0","-5","1","0","-5","0","0"
"1","1","6","0","0","-5","1","0","-5","0","0"
"1","1","7","0","0","-5","1","0","-5","0","0"
"1","1","8","260","14","-4","1","95.358","-3.515","2200.459","2014.817"
"1","1","9","93","56","-3","1","106.275","-1.563","2779.326","2581.359"
"1","1","10","705","51","-2","1","448.915","10.996","11080.877","10657.213"
"1","1","11","477","85","-1","1","402.009","12.286","10044.169","9653.69"
"1","1","12","763","59","0","1","554.51","17.784","13497.758","12991.185"
"1","1","13","723","57","0","1","498.146","16.806","12099.103","11641.455"
"1","1","14","167","77","0","1","179.45","6.303","4568.407","4329.536"
"1","1","15","411","32","-1","1","195.619","4.023","4653.108","4412.195"
"1","1","16","0","0","-1","1","0","-1","0","0"
"1","1","17","0","0","-1","1","0","-1","0","0"
"1","1","18","0","0","-1","1","0","-1","0","0"
"1","1","19","0","0","-1","1","0","-1","0","0"
"1","1","20","0","0","-1","1","0","-1","0","0"
"1","1","21","0","0","-1","1","0","-1","0","0"
"1","1","22","0","0","-1","1","0","-1","0","0"
"1","1","23","0","0","-1","1","0","-1","0","0"
"1","2","0","0","0","-1","1","0","-1","0","0"
"1","2","1","0","0","-2","1","0","-2","0","0"
"1","2","2","0","0","-2","1","0","-2","0","0"
"1","2","3","0","0","-3","1","0","-3","0","0"
"1","2","4","0","0","-3","1","0","-3","0","0"
"1","2","5","0","0","-4","1","0","-4","0","0"
"1","2","6","0","0","-4","2","0","-4","0","0"
"1","2","7","0","0","-4","2","0","-4","0","0"
"1","2","8","254","14","-3","1","93.572","-2.606","2152.449","1967.809"
"1","2","9","576","37","-2","1","294.446","5.857","7141.214","6836.068"
"1","2","10","710","49","-1","1","449.54","12.984","10997.445","10576.505"
"1","2","11","766","54","0","1","539.248","17.55","13107.048","12614.403"
"1","2","12","778","55","0","1","559.911","18.633","13575.934","13066.55"
"1","2","13","756","51","0","1","511.313","17.24","12390.972","11923.328"
"1","2","14","674","43","0","1","391.728","13.251","9447.228","9075.211"
"1","2","15","485","28","0","1","214.335","6.856","4997.322","4748.013"
"1","2","16","0","0","-1","1","0","-1","0","0"
"1","2","17","0","0","-1","1","0","-1","0","0"
"1","2","18","0","0","-1","1","0","-1","0","0"
"1","2","19","0","0","-2","2","0","-2","0","0"
"1","2","20","0","0","-2","2","0","-2","0","0"
"1","2","21","0","0","-3","2","0","-3","0","0"
"1","2","22","0","0","-3","2","0","-3","0","0"
"1","2","23","0","0","-3","2","0","-3","0","0"
"1","3","0","0","0","-4","2","0","-4","0","0"
"1","3","1","0","0","-4","2","0","-4","0","0"
"1","3","2","0","0","-4","2","0","-4","0","0"
"1","3","3","0","0","-4","2","0","-4","0","0"
"1","3","4","0","0","-4","2","0","-4","0","0"
"1","3","5","0","0","-4","2","0","-4","0","0"
"1","3","6","0","0","-4","2","0","-4","0","0"
"1","3","7","0","0","-4","2","0","-4","0","0"
"1","3","8","259","14","-3","1","94.835","-2.561","2178.28","1993.101"
"1","3","9","569","38","-2","1","292.599","5.803","7101.652","6797.593"
"1","3","10","700","49","-1","1","444.571","12.816","10886.308","10468.98"
"1","3","11","759","54","0","0","535.76","22.464","12734.123","12254.584"
"1","3","12","771","55","0","0","556.668","23.856","13178.772","12683.586"
"1","3","13","731","54","1","1","501.816","17.885","12133.622","11674.798"
"1","3","14","638","47","0","1","380.138","12.835","9200.79","8836.257"
"1","3","15","426","32","0","1","202.764","6.406","4780.896","4536.885"
"1","3","16","0","0","0","0","0","0","0","0"
"1","3","17","0","0","0","0","0","0","0","0"
"1","3","18","0","0","0","0","0","0","0","0"
"1","3","19","0","0","0","1","0","0","0","0"
"1","3","20","0","0","0","1","0","0","0","0"
"1","3","21","0","0","0","1","0","0","0","0"
"1","3","22","0","0","0","1","0","0","0","0"
"1","3","23","0","0","0","1","0","0","0","0"
"1","4","0","0","0","0","1","0","0","0","0"
"1","4","1","0","0","0","1","0","0","0","0"
"1","4","2","0","0","0","1","0","0","0","0"
"1","4","3","0","0","0","1","0","0","0","0"
"1","4","4","0","0","0","1","0","0","0","0"
"1","4","5","0","0","-1","1","0","-1","0","0"
"1","4","6","0","0","-1","1","0","-1","0","0"
"1","4","7","0","0","-1","1","0","-1","0","0"
"1","4","8","0","2","0","1","1.889","-2.813","51.391","0"
"1","4","9","0","13","0","1","12.302","-2.439","334.118","185.182"
"1","4","10","0","83","0","1","84.186","0.154","2261.813","2074.886"
"1","4","11","0","40","0","1","37.933","-1.026","1024.219","862.25"
"1","4","12","0","53","0","1","50.302","-0.879","1357.332","1188.845"
"1","4","13","0","72","0","1","70.043","-0.107","1883.908","1704.818"
"1","4","14","0","22","0","1","20.836","-1.715","564.211","411"
"1","4","15","0","25","0","2","23.706","-1.52","641.402","486.742"
"1","4","16","0","0","0","2","0","0","0","0"
"1","4","17","0","0","0","2","0","0","0","0"
"1","4","18","0","0","0","2","0","0","0","0"
"1","4","19","0","0","0","2","0","0","0","0"
"1","4","20","0","0","0","2","0","0","0","0"
"1","4","21","0","0","0","2","0","0","0","0"
"1","4","22","0","0","0","2","0","0","0","0"
"1","4","23","0","0","0","2","0","0","0","0"
"1","5","0","0","0","0","2","0","0","0","0"
"1","5","1","0","0","0","2","0","0","0","0"
"1","5","2","0","0","0","2","0","0","0","0"
"1","5","3","0","0","0","2","0","0","0","0"
"1","5","4","0","0","0","3","0","0","0","0"
"1","5","5","0","0","0","3","0","0","0","0"
"1","5","6","0","0","0","3","0","0","0","0"
"1","5","7","0","0","0","3","0","0","0","0"
"1","5","8","0","0","0","3","0","0","0","0"
"1","5","9","0","3","1","3","2.836","-0.89","76.517","0"
"1","5","10","0","50","1","3","47.457","0.25","1274.511","1107.658"
"1","5","11","0","21","1","3","19.891","-0.319","535.481","382.808"
"1","5","12","0","31","1","3","29.383","-0.159","790.459","632.976"
"1","5","13","0","34","2","3","32.231","0.95","863.042","704.174"
"1","5","14","0","25","2","3","23.684","0.742","634.733","480.198"
"1","5","15","0","3","2","2","2.835","-0.087","76.243","0"
"1","5","16","0","0","2","2","0","2","0","0"
"1","5","17","0","0","2","2","0","2","0","0"
"1","5","18","0","0","2","2","0","2","0","0"
"1","5","19","0","0","2","2","0","2","0","0"
"1","5","20","0","0","2","2","0","2","0","0"
"1","5","21","0","0","3","2","0","3","0","0"
"1","5","22","0","0","3","2","0","3","0","0"
"1","5","23","0","0","2","2","0","2","0","0"
"1","6","0","0","0","2","2","0","2","0","0"
"1","6","1","0","0","2","2","0","2","0","0"
"1","6","2","0","0","2","2","0","2","0","0"
"1","6","3","0","0","2","2","0","2","0","0"
"1","6","4","0","0","2","2","0","2","0","0"
"1","6","5","0","0","2","2","0","2","0","0"
"1","6","6","0","0","2","2","0","2","0","0"
"1","6","7","0","0","2","2","0","2","0","0"
"1","6","8","0","1","2","2","0.944","-0.233","25.413","0"
"1","6","9","0","7","2","2","6.619","-0.067","178.008","31.934"
"1","6","10","0","42","3","2","39.839","1.923","1062.394","899.685"
"1","6","11","0","75","3","2","72.771","2.997","1931.735","1751.663"
"1","6","12","0","18","3","2","17.048","1.525","455.375","304.195"
"1","6","13","0","11","3","2","10.412","1.119","278.598","130.684"
