"PVWatts: Por hora Datos de rendimiento FV"
"Ubicación solicitada:","vancouver"
"Ubicación:","Lat., long.: 49.25, -123.14"
"Lat. (° N):","49.25"
"Long. (° O):","123.14"
"Altitud (m):","39.360000610352"
"Tamaño del sistema en CC (kW):","19"
"Tipo de módulo:","Estándar"
"Tipo de campo:","Fijo (bastidor abierto)"
"Inclinación del campo (grados):","20"
"Acimut del campo (grados):","180"
"Pérdidas del sistema:","14.08"
"Eficiencia del inversor:","96"
"Relación de tamaño de CC a CA:","1.2"
"Costo promedio de la electricidad comprada a la empresa de servicio público ($/kWh):","No hay datos disponibles de servicio público"
"Factor de Capacidad (%)","12.1"	

"Mes","Día","Hora","Irradiación en haz (W/m^2)","Irradiación difusa (W/m^2)","Temperatura ambiente (C)","Velocidad del viento (m/s)","Irradiación en el plano de campo (W/m^2)","Temperatura de celdas (C)","Producción de CC del campo (W)","Producción de CA del sistema (W)"
"1","1","0","0","0","-5","2","0","-5","0","0"
"1","1","1","0","0","-5","2","0","-5","0","0"
"1","1","2","0","0","-5","1","0","-5","0","0"
"1","1","3","0","0","-5","1","0","-5","0","0"
"1","1","4","0","0","-5","1","0","-5","0","0"
"1","1","5","0","0","-5","1","0","-5","0","0"
"1","1","6","0","0","-5","1","0","-5","0","0"
"1","1","7","0","0","-5","1","0","-5","0","0"
"1","1","8","260","14","-4","1","95.358","-3.515","1493.168","1367.197"
"1","1","9","93","56","-3","1","106.275","-1.563","1885.971","1751.636"
"1","1","10","705","51","-2","1","448.915","10.996","7519.167","7231.68"
"1","1","11","477","85","-1","1","402.009","12.286","6815.687","6550.719"
"1","1","12","763","59","0","1","554.51","17.784","9159.192","8815.447"
"1","1","13","723","57","0","1","498.146","16.806","8210.105","7899.559"
"1","1","14","167","77","0","1","179.45","6.303","3099.99","2937.899"
"1","1","15","411","32","-1","1","195.619","4.023","3157.467","2993.99"
"1","1","16","0","0","-1","1","0","-1","0","0"
"1","1","17","0","0","-1","1","0","-1","0","0"
"1","1","18","0","0","-1","1","0","-1","0","0"
"1","1","19","0","0","-1","1","0","-1","0","0"
"1","1","20","0","0","-1","1","0","-1","0","0"
"1","1","21","0","0","-1","1","0","-1","0","0"
"1","1","22","0","0","-1","1","0","-1","0","0"
"1","1","23","0","0","-1","1","0","-1","0","0"
"1","2","0","0","0","-1","1","0","-1","0","0"
"1","2","1","0","0","-2","1","0","-2","0","0"
"1","2","2","0","0","-2","1","0","-2","0","0"
"1","2","3","0","0","-3","1","0","-3","0","0"
"1","2","4","0","0","-3","1","0","-3","0","0"
"1","2","5","0","0","-4","1","0","-4","0","0"
"1","2","6","0","0","-4","2","0","-4","0","0"
"1","2","7","0","0","-4","2","0","-4","0","0"
"1","2","8","254","14","-3","1","93.572","-2.606","1460.59","1335.299"
"1","2","9","576","37","-2","1","294.446","5.857","4845.824","4638.761"
"1","2","10","710","49","-1","1","449.54","12.984","7462.552","7176.914"
"1","2","11","766","54","0","1","539.248","17.55","8894.068","8559.773"
"1","2","12","778","55","0","1","559.911","18.633","9212.24","8866.587"
"1","2","13","756","51","0","1","511.313","17.24","8408.159","8090.83"
"1","2","14","674","43","0","1","391.728","13.251","6410.619","6158.179"
"1","2","15","485","28","0","1","214.335","6.856","3391.04","3221.866"
"1","2","16","0","0","-1","1","0","-1","0","0"
"1","2","17","0","0","-1","1","0","-1","0","0"
"1","2","18","0","0","-1","1","0","-1","0","0"
"1","2","19","0","0","-2","2","0","-2","0","0"
"1","2","20","0","0","-2","2","0","-2","0","0"
"1","2","21","0","0","-3","2","0","-3","0","0"
"1","2","22","0","0","-3","2","0","-3","0","0"
"1","2","23","0","0","-3","2","0","-3","0","0"
"1","3","0","0","0","-4","2","0","-4","0","0"
"1","3","1","0","0","-4","2","0","-4","0","0"
"1","3","2","0","0","-4","2","0","-4","0","0"
"1","3","3","0","0","-4","2","0","-4","0","0"
"1","3","4","0","0","-4","2","0","-4","0","0"
"1","3","5","0","0","-4","2","0","-4","0","0"
"1","3","6","0","0","-4","2","0","-4","0","0"
"1","3","7","0","0","-4","2","0","-4","0","0"
"1","3","8","259","14","-3","1","94.835","-2.561","1478.118","1352.462"
"1","3","9","569","38","-2","1","292.599","5.803","4818.979","4612.652"
"1","3","10","700","49","-1","1","444.571","12.816","7387.138","7103.951"
"1","3","11","759","54","0","0","535.76","22.464","8641.013","8315.61"
"1","3","12","771","55","0","0","556.668","23.856","8942.738","8606.719"
"1","3","13","731","54","1","1","501.816","17.885","8233.529","7922.184"
"1","3","14","638","47","0","1","380.138","12.835","6243.394","5996.031"
"1","3","15","426","32","0","1","202.764","6.406","3244.18","3078.6"
"1","3","16","0","0","0","0","0","0","0","0"
"1","3","17","0","0","0","0","0","0","0","0"
"1","3","18","0","0","0","0","0","0","0","0"
"1","3","19","0","0","0","1","0","0","0","0"
"1","3","20","0","0","0","1","0","0","0","0"
"1","3","21","0","0","0","1","0","0","0","0"
"1","3","22","0","0","0","1","0","0","0","0"
"1","3","23","0","0","0","1","0","0","0","0"
"1","4","0","0","0","0","1","0","0","0","0"
"1","4","1","0","0","0","1","0","0","0","0"
"1","4","2","0","0","0","1","0","0","0","0"
"1","4","3","0","0","0","1","0","0","0","0"
"1","4","4","0","0","0","1","0","0","0","0"
"1","4","5","0","0","-1","1","0","-1","0","0"
"1","4","6","0","0","-1","1","0","-1","0","0"
"1","4","7","0","0","-1","1","0","-1","0","0"
"1","4","8","0","2","0","1","1.889","-2.813","34.873","0"
"1","4","9","0","13","0","1","12.302","-2.439","226.723","125.659"
"1","4","10","0","83","0","1","84.186","0.154","1534.802","1407.958"
"1","4","11","0","40","0","1","37.933","-1.026","695.006","585.098"
"1","4","12","0","53","0","1","50.302","-0.879","921.046","806.716"
"1","4","13","0","72","0","1","70.043","-0.107","1278.366","1156.84"
"1","4","14","0","22","0","1","20.836","-1.715","382.858","278.893"
"1","4","15","0","25","0","2","23.706","-1.52","435.237","330.289"
"1","4","16","0","0","0","2","0","0","0","0"
"1","4","17","0","0","0","2","0","0","0","0"
"1","4","18","0","0","0","2","0","0","0","0"
"1","4","19","0","0","0","2","0","0","0","0"
"1","4","20","0","0","0","2","0","0","0","0"
"1","4","21","0","0","0","2","0","0","0","0"
"1","4","22","0","0","0","2","0","0","0","0"
"1","4","23","0","0","0","2","0","0","0","0"
"1","5","0","0","0","0","2","0","0","0","0"
"1","5","1","0","0","0","2","0","0","0","0"
"1","5","2","0","0","0","2","0","0","0","0"
"1","5","3","0","0","0","2","0","0","0","0"
"1","5","4","0","0","0","3","0","0","0","0"
"1","5","5","0","0","0","3","0","0","0","0"
"1","5","6","0","0","0","3","0","0","0","0"
"1","5","7","0","0","0","3","0","0","0","0"
"1","5","8","0","0","0","3","0","0","0","0"
"1","5","9","0","3","1","3","2.836","-0.89","51.922","0"
"1","5","10","0","50","1","3","47.457","0.25","864.847","751.625"
"1","5","11","0","21","1","3","19.891","-0.319","363.362","259.762"
"1","5","12","0","31","1","3","29.383","-0.159","536.383","429.519"
"1","5","13","0","34","2","3","32.231","0.95","585.636","477.832"
"1","5","14","0","25","2","3","23.684","0.742","430.712","325.848"
"1","5","15","0","3","2","2","2.835","-0.087","51.736","0"
"1","5","16","0","0","2","2","0","2","0","0"
"1","5","17","0","0","2","2","0","2","0","0"
"1","5","18","0","0","2","2","0","2","0","0"
"1","5","19","0","0","2","2","0","2","0","0"
"1","5","20","0","0","2","2","0","2","0","0"
"1","5","21","0","0","3","2","0","3","0","0"
"1","5","22","0","0","3","2","0","3","0","0"
"1","5","23","0","0","2","2","0","2","0","0"
"1","6","0","0","0","2","2","0","2","0","0"
"1","6","1","0","0","2","2","0","2","0","0"
"1","6","2","0","0","2","2","0","2","0","0"
"1","6","3","0","0","2","2","0","2","0","0"
"1","6","4","0","0","2","2","0","2","0","0"
"1","6","5","0","0","2","2","0","2","0","0"
"1","6","6","0","0","2","2","0","2","0","0"
"1","6","7","0","0","2","2","0","2","0","0"
"1","6","8","0","1","2","2","0.944","-0.233","17.245","0"
"1","6","9","0","7","2","2","6.619","-0.067","120.791","21.669"
"1","6","10","0","42","3","2","39.839","1.923","720.91","610.501"
"1","6","11","0","75","3","2","72.771","2.997","1310.82","1188.629"
"1","6","12","0","18","3","2","17.048","1.525","309.004","206.418"
"1","6","13","0","11","3","2","10.412","1.119","189.049","88.678"
