"Month","Day","Hour","Beam Irradiance (W/m^2)","Diffuse Irradiance (W/m^2)","Ambient Temperature (C)","Wind Speed (m/s)","Plane of Array Irradiance (W/m^2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","1","0","0","0","-5","2","0","-5","0","0"
"1","1","1","0","0","-5","2","0","-5","0","0"
"1","1","2","0","0","-5","1","0","-5","0","0"
"1","1","3","0","0","-5","1","0","-5","0","0"
"1","1","4","0","0","-5","1","0","-5","0","0"
"1","1","5","0","0","-5","1","0","-5","0","0"
"1","1","6","0","0","-5","1","0","-5","0","0"
"1","1","7","0","0","-5","1","0","-5","0","0"
"1","1","8","260","14","-4","1","95.358","-3.489","78.579","71.949"
"1","1","9","93","56","-3","1","106.275","-1.325","99.163","92.095"
"1","1","10","705","51","-2","1","448.915","12.789","392.616","377.587"
"1","1","11","477","85","-1","1","402.009","14.552","355.114","341.281"
"1","1","12","763","59","0","1","554.51","20.544","476.016","458.141"
"1","1","13","723","57","0","1","498.146","19.622","426.602","410.444"
"1","1","14","167","77","0","1","179.45","7.788","162.11","153.605"
"1","1","15","411","32","-1","1","195.619","4.891","165.565","156.976"
"1","1","16","0","0","-1","1","0","-1","0","0"
"1","1","17","0","0","-1","1","0","-1","0","0"
"1","1","18","0","0","-1","1","0","-1","0","0"
"1","1","19","0","0","-1","1","0","-1","0","0"
"1","1","20","0","0","-1","1","0","-1","0","0"
"1","1","21","0","0","-1","1","0","-1","0","0"
"1","1","22","0","0","-1","1","0","-1","0","0"
"1","1","23","0","0","-1","1","0","-1","0","0"
"1","2","0","0","0","-1","1","0","-1","0","0"
"1","2","1","0","0","-2","1","0","-2","0","0"
"1","2","2","0","0","-2","1","0","-2","0","0"
"1","2","3","0","0","-3","1","0","-3","0","0"
"1","2","4","0","0","-3","1","0","-3","0","0"
"1","2","5","0","0","-4","1","0","-4","0","0"
"1","2","6","0","0","-4","2","0","-4","0","0"
"1","2","7","0","0","-4","2","0","-4","0","0"
"1","2","8","254","14","-3","1","93.572","-2.657","76.889","70.295"
"1","2","9","576","37","-2","1","294.446","6.959","253.832","242.967"
"1","2","10","710","49","-1","1","449.54","15.144","388.991","374.08"
"1","2","11","766","54","0","1","539.248","20.333","462.193","444.807"
"1","2","12","778","55","0","1","559.911","21.648","478.183","460.23"
"1","2","13","756","51","0","1","511.313","20.116","436.764","420.26"
"1","2","14","674","43","0","1","391.728","15.597","333.876","320.697"
"1","2","15","485","28","0","1","214.335","8.262","177.389","168.512"
"1","2","16","0","0","-1","1","0","-1","0","0"
"1","2","17","0","0","-1","1","0","-1","0","0"
"1","2","18","0","0","-1","1","0","-1","0","0"
"1","2","19","0","0","-2","2","0","-2","0","0"
"1","2","20","0","0","-2","2","0","-2","0","0"
"1","2","21","0","0","-3","2","0","-3","0","0"
"1","2","22","0","0","-3","2","0","-3","0","0"
"1","2","23","0","0","-3","2","0","-3","0","0"
"1","3","0","0","0","-4","2","0","-4","0","0"
"1","3","1","0","0","-4","2","0","-4","0","0"
"1","3","2","0","0","-4","2","0","-4","0","0"
"1","3","3","0","0","-4","2","0","-4","0","0"
"1","3","4","0","0","-4","2","0","-4","0","0"
"1","3","5","0","0","-4","2","0","-4","0","0"
"1","3","6","0","0","-4","2","0","-4","0","0"
"1","3","7","0","0","-4","2","0","-4","0","0"
"1","3","8","259","14","-3","1","94.835","-2.606","77.81","71.196"
"1","3","9","569","38","-2","1","292.599","6.899","252.432","241.605"
"1","3","10","700","49","-1","1","444.571","14.953","385.103","370.318"
"1","3","11","759","54","0","0","535.76","25.554","448.263","431.364"
"1","3","12","771","55","0","0","556.668","27.22","463.269","445.845"
"1","3","13","731","54","1","1","501.816","20.721","427.754","411.558"
"1","3","14","638","47","0","1","380.138","15.12","325.261","312.343"
"1","3","15","426","32","0","1","202.764","7.739","169.763","161.072"
"1","3","16","0","0","0","0","0","0","0","0"
"1","3","17","0","0","0","0","0","0","0","0"
"1","3","18","0","0","0","0","0","0","0","0"
"1","3","19","0","0","0","1","0","0","0","0"
"1","3","20","0","0","0","1","0","0","0","0"
"1","3","21","0","0","0","1","0","0","0","0"
"1","3","22","0","0","0","1","0","0","0","0"
"1","3","23","0","0","0","1","0","0","0","0"
"1","4","0","0","0","0","1","0","0","0","0"
"1","4","1","0","0","0","1","0","0","0","0"
"1","4","2","0","0","0","1","0","0","0","0"
"1","4","3","0","0","0","1","0","0","0","0"
"1","4","4","0","0","0","1","0","0","0","0"
"1","4","5","0","0","-1","1","0","-1","0","0"
"1","4","6","0","0","-1","1","0","-1","0","0"
"1","4","7","0","0","-1","1","0","-1","0","0"
"1","4","8","0","2","0","1","1.889","-3.315","1.839","0"
"1","4","9","0","13","0","1","12.302","-2.897","11.955","6.636"
"1","4","10","0","83","0","1","84.186","0.078","80.805","74.128"
"1","4","11","0","40","0","1","37.933","-1.148","36.598","30.813"
"1","4","12","0","53","0","1","50.302","-1.055","48.512","42.494"
"1","4","13","0","72","0","1","70.043","-0.155","67.296","60.9"
"1","4","14","0","22","0","1","20.836","-1.956","20.171","14.698"
"1","4","15","0","25","0","2","23.706","-1.797","22.934","17.41"
"1","4","16","0","0","0","2","0","0","0","0"
"1","4","17","0","0","0","2","0","0","0","0"
"1","4","18","0","0","0","2","0","0","0","0"
"1","4","19","0","0","0","2","0","0","0","0"
"1","4","20","0","0","0","2","0","0","0","0"
"1","4","21","0","0","0","2","0","0","0","0"
"1","4","22","0","0","0","2","0","0","0","0"
"1","4","23","0","0","0","2","0","0","0","0"
"1","5","0","0","0","0","2","0","0","0","0"
"1","5","1","0","0","0","2","0","0","0","0"
"1","5","2","0","0","0","2","0","0","0","0"
"1","5","3","0","0","0","2","0","0","0","0"
"1","5","4","0","0","0","3","0","0","0","0"
"1","5","5","0","0","0","3","0","0","0","0"
"1","5","6","0","0","0","3","0","0","0","0"
"1","5","7","0","0","0","3","0","0","0","0"
"1","5","8","0","0","0","3","0","0","0","0"
"1","5","9","0","3","1","3","2.836","-1.231","2.737","0"
"1","5","10","0","50","1","3","47.457","0.081","45.551","39.591"
"1","5","11","0","21","1","3","19.891","-0.535","19.142","13.689"
"1","5","12","0","31","1","3","29.383","-0.374","28.256","22.631"
"1","5","13","0","34","2","3","32.231","0.759","30.848","25.173"
"1","5","14","0","25","2","3","23.684","0.522","22.69","17.171"
"1","5","15","0","3","2","2","2.835","-0.444","2.727","0"
"1","5","16","0","0","2","2","0","2","0","0"
"1","5","17","0","0","2","2","0","2","0","0"
"1","5","18","0","0","2","2","0","2","0","0"
"1","5","19","0","0","2","2","0","2","0","0"
"1","5","20","0","0","2","2","0","2","0","0"
"1","5","21","0","0","3","2","0","3","0","0"
"1","5","22","0","0","3","2","0","3","0","0"
"1","5","23","0","0","2","2","0","2","0","0"
"1","6","0","0","0","2","2","0","2","0","0"
"1","6","1","0","0","2","2","0","2","0","0"
"1","6","2","0","0","2","2","0","2","0","0"
"1","6","3","0","0","2","2","0","2","0","0"
"1","6","4","0","0","2","2","0","2","0","0"
"1","6","5","0","0","2","2","0","2","0","0"
"1","6","6","0","0","2","2","0","2","0","0"
"1","6","7","0","0","2","2","0","2","0","0"
"1","6","8","0","1","2","2","0.944","-0.635","0.909","0"
"1","6","9","0","7","2","2","6.619","-0.446","6.368","1.15"
"1","6","10","0","42","3","2","39.839","1.696","37.979","32.167"
"1","6","11","0","75","3","2","72.771","2.965","69","62.569"
"1","6","12","0","18","3","2","17.048","1.312","16.278","10.878"
"1","6","13","0","11","3","2","10.412","0.786","9.964","4.681"
"1","6","14","0","15","3","2","14.198","0.873","13.582","8.233"
"1","6","15","0","3","3","2","2.835","0.52","2.716","0"
"1","6","16","0","0","3","2","0","3","0","0"
"1","6","17","0","0","3","2","0","3","0","0"
"1","6","18","0","0","3","2","0","3","0","0"
"1","6","19","0","0","3","2","0","3","0","0"
"1","6","20","0","0","3","2","0","3","0","0"
"1","6","21","0","0","3","2","0","3","0","0"
"1","6","22","0","0","3","2","0","3","0","0"
"1","6","23","0","0","3","2","0","3","0","0"
"1","7","0","0","0","3","3","0","3","0","0"
"1","7","1","0","0","3","3","0","3","0","0"
"1","7","2","0","0","4","3","0","4","0","0"
"1","7","3","0","0","4","3","0","4","0","0"
"1","7","4","0","0","4","3","0","4","0","0"
"1","7","5","0","0","4","3","0","4","0","0"
"1","7","6","0","0","3","3","0","3","0","0"
